Time;Current;Temperature;Vbat1;Vbat2;Vbat3;Vbat4
3214;1.832;26.56;3.48;3.49;3.47;3.48
3216;1.833;26.56;3.48;3.49;3.47;3.48
3218;1.835;26.56;3.48;3.49;3.47;3.48
3219;1.832;26.56;3.48;3.49;3.47;3.48
3221;1.83;26.56;3.48;3.49;3.47;3.48
3223;1.833;26.56;3.48;3.49;3.47;3.48
3225;1.832;26.56;3.48;3.49;3.47;3.48
3227;1.832;26.56;3.48;3.49;3.47;3.48
3229;1.833;26.56;3.48;3.48;3.47;3.48
3231;1.83;26.56;3.48;3.48;3.47;3.48
3232;1.83;26.56;3.48;3.48;3.47;3.48
3234;1.83;26.56;3.48;3.48;3.47;3.48
3236;1.83;26.56;3.48;3.48;3.47;3.48
3238;1.83;26.56;3.48;3.48;3.47;3.48
3240;1.833;26.56;3.48;3.48;3.47;3.48
3242;1.833;26.56;3.48;3.48;3.47;3.48
3244;1.826;26.56;3.48;3.48;3.47;3.47
3246;1.828;26.56;3.48;3.48;3.47;3.48
3247;1.828;26.56;3.48;3.48;3.47;3.48
3249;1.83;26.56;3.48;3.48;3.47;3.47
3251;1.832;26.56;3.48;3.48;3.47;3.47
3253;1.826;26.56;3.48;3.48;3.47;3.47
3255;1.832;26.56;3.47;3.48;3.47;3.47
3257;1.828;26.56;3.47;3.48;3.47;3.47
3259;1.826;26.56;3.47;3.48;3.47;3.47
3261;1.832;26.56;3.47;3.48;3.47;3.47
3262;1.83;26.56;3.47;3.48;3.47;3.47
3264;1.83;26.56;3.47;3.48;3.47;3.47
3266;1.825;26.56;3.47;3.48;3.47;3.47
3268;1.828;26.56;3.47;3.48;3.47;3.47
3270;1.826;26.56;3.47;3.48;3.46;3.47
3272;1.83;26.56;3.47;3.48;3.46;3.47
3274;1.832;26.56;3.47;3.48;3.46;3.47
3276;1.83;26.56;3.47;3.48;3.46;3.47
3277;1.828;26.56;3.47;3.48;3.46;3.47
3279;1.828;26.62;3.47;3.48;3.46;3.47
3281;1.825;26.56;3.47;3.48;3.46;3.47
3283;1.826;26.62;3.47;3.48;3.46;3.47
3285;1.828;26.62;3.47;3.48;3.46;3.47
3287;1.826;26.62;3.47;3.48;3.46;3.47
3289;1.83;26.62;3.47;3.48;3.46;3.47
3291;1.828;26.62;3.47;3.47;3.46;3.47
3292;1.826;26.62;3.47;3.47;3.46;3.47
3294;1.825;26.62;3.47;3.47;3.46;3.47
3296;1.826;26.62;3.47;3.47;3.46;3.47
3298;1.825;26.62;3.47;3.47;3.46;3.47
3300;1.83;26.62;3.47;3.47;3.46;3.47
3302;1.826;26.62;3.47;3.47;3.46;3.47
3304;1.825;26.62;3.47;3.47;3.46;3.47
3306;1.83;26.62;3.47;3.47;3.46;3.47
3307;1.825;26.62;3.47;3.47;3.46;3.47
3309;1.826;26.62;3.47;3.47;3.46;3.47
3311;1.823;26.62;3.47;3.47;3.46;3.46
3313;1.825;26.62;3.47;3.47;3.46;3.46
3315;1.823;26.62;3.47;3.47;3.46;3.47
3317;1.826;26.62;3.47;3.47;3.46;3.46
3319;1.828;26.62;3.46;3.47;3.46;3.46
3320;1.826;26.69;3.46;3.47;3.46;3.46
3322;1.826;26.69;3.46;3.47;3.46;3.46
3324;1.825;26.69;3.46;3.47;3.46;3.46
3326;1.825;26.69;3.46;3.47;3.46;3.46
3328;1.826;26.69;3.46;3.47;3.46;3.46
3330;1.825;26.69;3.46;3.47;3.46;3.46
3332;1.825;26.69;3.46;3.47;3.46;3.46
3334;1.823;26.69;3.46;3.47;3.46;3.46
3335;1.825;26.69;3.46;3.47;3.46;3.46
3337;1.823;26.69;3.46;3.47;3.46;3.46
3339;1.823;26.69;3.46;3.47;3.46;3.46
3341;1.826;26.69;3.46;3.47;3.45;3.46
3343;1.825;26.69;3.46;3.47;3.46;3.46
3345;1.826;26.69;3.46;3.47;3.45;3.46
3347;1.823;26.69;3.46;3.47;3.45;3.46
3349;1.821;26.69;3.46;3.47;3.45;3.46
3350;1.821;26.69;3.46;3.46;3.45;3.46
3352;1.826;26.69;3.46;3.46;3.45;3.46
3354;1.823;26.69;3.46;3.46;3.45;3.46
3356;1.817;26.69;3.46;3.46;3.45;3.46
3358;1.821;26.69;3.46;3.46;3.45;3.46
3360;1.819;26.69;3.46;3.46;3.45;3.46
3362;1.821;26.69;3.46;3.46;3.45;3.46
3364;1.821;26.69;3.46;3.46;3.45;3.46
3365;1.823;26.69;3.46;3.46;3.45;3.46
3367;1.823;26.69;3.46;3.46;3.45;3.46
3369;1.819;26.69;3.46;3.46;3.45;3.46
3371;1.821;26.69;3.46;3.46;3.45;3.45
3373;1.817;26.69;3.46;3.46;3.45;3.46
3375;1.819;26.75;3.46;3.46;3.45;3.45
3377;1.819;26.75;3.46;3.46;3.45;3.45
3379;1.819;26.75;3.45;3.46;3.45;3.45
3380;1.819;26.75;3.45;3.46;3.45;3.45
3382;1.819;26.75;3.45;3.46;3.45;3.45
3384;1.819;26.75;3.45;3.46;3.45;3.45
3386;1.821;26.75;3.45;3.46;3.45;3.45
3388;1.823;26.75;3.45;3.46;3.45;3.45
3390;1.819;26.75;3.45;3.46;3.45;3.45
3392;1.817;26.75;3.45;3.46;3.45;3.45
3393;1.821;26.75;3.45;3.46;3.45;3.45
3395;1.816;26.75;3.45;3.46;3.45;3.45
3397;1.823;26.75;3.45;3.46;3.45;3.45
3399;1.819;26.75;3.45;3.46;3.45;3.45
3401;1.816;26.75;3.45;3.46;3.45;3.45
3403;1.819;26.75;3.45;3.46;3.44;3.45
3405;1.821;26.75;3.45;3.46;3.44;3.45
3407;1.816;26.75;3.45;3.46;3.44;3.45
3408;1.817;26.75;3.45;3.46;3.44;3.45
3410;1.816;26.75;3.45;3.46;3.44;3.45
3412;1.816;26.75;3.45;3.46;3.44;3.45
3414;1.816;26.75;3.45;3.45;3.44;3.45
3416;1.816;26.75;3.45;3.45;3.44;3.45
3418;1.817;26.75;3.45;3.45;3.44;3.45
3420;1.816;26.75;3.45;3.45;3.44;3.45
3422;1.816;26.75;3.45;3.45;3.44;3.45
3423;1.814;26.75;3.45;3.45;3.44;3.45
3425;1.819;26.75;3.45;3.45;3.44;3.45
3427;1.816;26.75;3.45;3.45;3.44;3.45
3429;1.81;26.75;3.45;3.45;3.44;3.45
3431;1.816;26.75;3.45;3.45;3.44;3.45
3433;1.816;26.75;3.45;3.45;3.44;3.45
3435;1.821;26.75;3.45;3.45;3.44;3.45
3437;1.816;26.81;3.45;3.45;3.44;3.44
3438;1.817;26.81;3.45;3.45;3.44;3.44
3440;1.817;26.81;3.45;3.45;3.44;3.44
3442;1.817;26.81;3.45;3.45;3.44;3.44
3444;1.814;26.81;3.45;3.45;3.44;3.44
3446;1.817;26.81;3.44;3.45;3.44;3.44
3448;1.814;26.81;3.44;3.45;3.44;3.44
3450;1.817;26.81;3.44;3.45;3.44;3.44
3452;1.81;26.81;3.44;3.45;3.44;3.44
3453;1.817;26.81;3.44;3.45;3.44;3.44
3455;1.816;26.81;3.44;3.45;3.44;3.44
3457;1.812;26.81;3.44;3.45;3.44;3.44
3459;1.814;26.81;3.44;3.45;3.44;3.44
3461;1.814;26.81;3.44;3.45;3.44;3.44
3463;1.814;26.81;3.44;3.45;3.43;3.44
3465;1.812;26.81;3.44;3.45;3.43;3.44
3466;1.814;26.81;3.44;3.45;3.43;3.44
3468;1.814;26.81;3.44;3.45;3.43;3.44
3470;1.814;26.81;3.44;3.45;3.43;3.44
3472;1.814;26.81;3.44;3.45;3.43;3.44
3474;1.812;26.81;3.44;3.45;3.43;3.44
3476;1.812;26.81;3.44;3.44;3.43;3.44
3478;1.81;26.81;3.44;3.44;3.43;3.44
3480;1.81;26.81;3.44;3.44;3.43;3.44
3481;1.808;26.81;3.44;3.44;3.43;3.44
3483;1.81;26.81;3.44;3.44;3.43;3.44
3485;1.812;26.81;3.44;3.44;3.43;3.44
3487;1.812;26.81;3.44;3.44;3.43;3.44
3489;1.814;26.81;3.44;3.44;3.43;3.44
3491;1.812;26.81;3.44;3.44;3.43;3.44
3493;1.81;26.81;3.44;3.44;3.43;3.44
3495;1.81;26.81;3.44;3.44;3.43;3.44
3496;1.808;26.87;3.44;3.44;3.43;3.43
3498;1.812;26.87;3.44;3.44;3.43;3.44
3500;1.81;26.87;3.44;3.44;3.43;3.43
3502;1.812;26.87;3.44;3.44;3.43;3.43
3504;1.814;26.87;3.44;3.44;3.43;3.43
3506;1.808;26.87;3.44;3.44;3.43;3.43
3508;1.812;26.87;3.44;3.44;3.43;3.43
3510;1.807;26.87;3.44;3.44;3.43;3.43
3511;1.808;26.87;3.43;3.44;3.43;3.43
3513;1.81;26.87;3.43;3.44;3.43;3.43
3515;1.807;26.87;3.43;3.44;3.42;3.43
3517;1.807;26.87;3.43;3.44;3.43;3.43
3519;1.807;26.87;3.43;3.44;3.42;3.43
3521;1.81;26.87;3.43;3.44;3.42;3.43
3523;1.807;26.87;3.43;3.44;3.42;3.43
3525;1.807;26.87;3.43;3.44;3.42;3.43
3526;1.808;26.87;3.43;3.44;3.42;3.43
3528;1.814;26.87;3.43;3.44;3.42;3.43
3530;1.81;26.87;3.43;3.44;3.42;3.43
3532;1.812;26.87;3.43;3.44;3.42;3.43
3534;1.805;26.87;3.43;3.44;3.42;3.43
3536;1.805;26.87;3.43;3.44;3.42;3.43
3538;1.808;26.87;3.43;3.44;3.42;3.43
3540;1.808;26.87;3.43;3.43;3.42;3.43
3541;1.805;26.87;3.43;3.43;3.42;3.43
3543;1.81;26.87;3.43;3.43;3.42;3.43
3545;1.807;26.94;3.43;3.43;3.42;3.43
3547;1.805;26.94;3.43;3.43;3.42;3.43
3549;1.805;26.94;3.43;3.43;3.42;3.43
3551;1.808;26.94;3.43;3.43;3.42;3.43
3553;1.805;26.94;3.43;3.43;3.42;3.42
3554;1.805;26.94;3.43;3.43;3.42;3.42
3556;1.805;26.94;3.43;3.43;3.42;3.43
3558;1.805;26.94;3.43;3.43;3.42;3.42
3560;1.805;26.94;3.43;3.43;3.42;3.42
3562;1.808;26.94;3.43;3.43;3.42;3.42
3564;1.805;26.94;3.43;3.43;3.42;3.42
3566;1.803;26.94;3.43;3.43;3.42;3.42
3568;1.808;26.94;3.43;3.43;3.42;3.42
3569;1.805;26.94;3.43;3.43;3.42;3.42
3571;1.807;26.94;3.43;3.43;3.41;3.42
3573;1.807;26.94;3.43;3.43;3.41;3.42
3575;1.805;26.94;3.42;3.43;3.41;3.42
3577;1.805;26.94;3.42;3.43;3.41;3.42
3579;1.803;26.94;3.42;3.43;3.41;3.42
3581;1.805;26.94;3.42;3.43;3.41;3.42
3583;1.807;26.94;3.42;3.43;3.41;3.42
3584;1.805;26.94;3.42;3.43;3.41;3.42
3586;1.807;26.94;3.42;3.43;3.41;3.42
3588;1.803;26.94;3.42;3.43;3.41;3.42
3590;1.805;26.94;3.42;3.43;3.41;3.42
3592;1.801;26.94;3.42;3.43;3.41;3.42
3594;1.805;26.94;3.42;3.43;3.41;3.42
3596;1.801;26.94;3.42;3.43;3.41;3.42
3598;1.801;26.94;3.42;3.42;3.41;3.42
3599;1.803;26.94;3.42;3.42;3.41;3.42
3601;1.803;26.94;3.42;3.42;3.41;3.42
3603;1.805;26.94;3.42;3.42;3.41;3.42
3605;1.799;26.94;3.42;3.42;3.41;3.42
3607;1.798;26.94;3.42;3.42;3.41;3.42
3609;1.803;26.94;3.42;3.42;3.41;3.42
3611;1.801;26.94;3.42;3.42;3.41;3.42
3613;1.803;26.94;3.42;3.42;3.41;3.42
3614;1.803;26.94;3.42;3.42;3.41;3.42
3616;1.803;26.94;3.42;3.42;3.41;3.42
3618;1.801;26.94;3.42;3.42;3.41;3.42
3620;1.799;26.94;3.42;3.42;3.41;3.42
3622;1.801;26.94;3.42;3.42;3.4;3.41
3624;1.801;26.94;3.42;3.42;3.41;3.41
3626;1.801;27;3.42;3.42;3.4;3.41
3627;1.803;26.94;3.42;3.42;3.4;3.41
3629;1.798;27;3.42;3.42;3.4;3.41
3631;1.801;27;3.42;3.42;3.4;3.41
3633;1.801;27;3.42;3.42;3.4;3.41
3635;1.798;27;3.42;3.42;3.4;3.41
3637;1.803;26.94;3.41;3.42;3.4;3.41
3639;1.798;27;3.41;3.42;3.4;3.41
3641;1.799;27;3.41;3.42;3.4;3.41
3642;1.799;27;3.41;3.42;3.4;3.41
3644;1.799;27;3.41;3.42;3.4;3.41
3646;1.798;27;3.41;3.42;3.4;3.41
3648;1.799;27;3.41;3.42;3.4;3.41
3650;1.796;27;3.41;3.41;3.4;3.41
3652;1.798;27;3.41;3.42;3.4;3.41
3654;1.801;27;3.41;3.41;3.4;3.41
3656;1.799;27;3.41;3.41;3.4;3.41
3657;1.796;27;3.41;3.41;3.4;3.41
3659;1.799;27;3.41;3.41;3.4;3.41
3661;1.799;27;3.41;3.41;3.4;3.41
3663;1.801;27;3.41;3.41;3.4;3.41
3665;1.798;27;3.41;3.41;3.4;3.41
3667;1.798;27;3.41;3.41;3.4;3.41
3669;1.798;27;3.41;3.41;3.4;3.41
3671;1.796;27;3.41;3.41;3.4;3.41
3672;1.796;27;3.41;3.41;3.4;3.41
3674;1.796;27;3.41;3.41;3.4;3.41
3676;1.798;27;3.41;3.41;3.39;3.41
3678;1.798;27;3.41;3.41;3.39;3.4
3680;1.796;27;3.41;3.41;3.39;3.4
3682;1.792;27;3.41;3.41;3.39;3.4
3684;1.801;27;3.41;3.41;3.39;3.4
3686;1.798;27;3.41;3.41;3.39;3.4
3687;1.796;27;3.41;3.41;3.39;3.4
3689;1.794;27;3.41;3.41;3.39;3.4
3691;1.796;27;3.41;3.41;3.39;3.4
3693;1.796;27;3.41;3.41;3.39;3.4
3695;1.799;27;3.41;3.41;3.39;3.4
3697;1.798;27;3.41;3.41;3.39;3.4
3699;1.794;27;3.4;3.41;3.39;3.4
3700;1.794;27;3.4;3.41;3.39;3.4
3702;1.798;27;3.4;3.41;3.39;3.4
3704;1.794;27;3.4;3.41;3.39;3.4
3706;1.796;27;3.4;3.4;3.39;3.4
3708;1.798;27;3.4;3.41;3.39;3.4
3710;1.792;27;3.4;3.4;3.39;3.4
3712;1.794;27;3.4;3.4;3.39;3.4
3714;1.794;27;3.4;3.4;3.39;3.4
3715;1.794;27;3.4;3.4;3.39;3.4
3717;1.792;27;3.4;3.4;3.39;3.4
3719;1.791;27;3.4;3.4;3.39;3.4
3721;1.792;27.06;3.4;3.4;3.39;3.4
3723;1.792;27;3.4;3.4;3.39;3.4
3725;1.792;27;3.4;3.4;3.39;3.4
3727;1.796;27.06;3.4;3.4;3.39;3.4
3729;1.792;27.06;3.4;3.4;3.39;3.4
3730;1.794;27.06;3.4;3.4;3.39;3.39
3732;1.792;27.06;3.4;3.4;3.39;3.39
3734;1.791;27.06;3.4;3.4;3.39;3.39
3736;1.792;27.06;3.4;3.4;3.38;3.39
3738;1.791;27.06;3.4;3.4;3.39;3.39
3740;1.792;27.06;3.4;3.4;3.39;3.39
3742;1.792;27.06;3.4;3.4;3.38;3.39
3744;1.789;27.06;3.4;3.4;3.38;3.39
3745;1.789;27.06;3.4;3.4;3.38;3.39
3747;1.792;27.06;3.4;3.4;3.38;3.39
3749;1.789;27.06;3.4;3.4;3.38;3.39
3751;1.791;27.06;3.4;3.4;3.38;3.39
3753;1.787;27.06;3.39;3.4;3.38;3.39
3755;1.789;27.06;3.39;3.4;3.38;3.39
3757;1.791;27.06;3.39;3.4;3.38;3.39
3759;1.787;27.06;3.39;3.4;3.38;3.39
3760;1.789;27.06;3.39;3.39;3.38;3.39
3762;1.789;27.06;3.39;3.39;3.38;3.39
3764;1.789;27.06;3.39;3.39;3.38;3.39
3766;1.785;27.06;3.39;3.39;3.38;3.39
3768;1.787;27.06;3.39;3.39;3.38;3.39
3770;1.791;27.06;3.39;3.39;3.38;3.39
3772;1.787;27.06;3.39;3.39;3.38;3.39
3774;1.791;27.06;3.39;3.39;3.38;3.39
3775;1.789;27.06;3.39;3.39;3.38;3.39
3777;1.785;27.06;3.39;3.39;3.38;3.39
3779;1.787;27.06;3.39;3.39;3.38;3.39
3781;1.787;27.06;3.39;3.39;3.38;3.39
3783;1.787;27.06;3.39;3.39;3.38;3.39
3785;1.787;27.06;3.39;3.39;3.38;3.39
3787;1.785;27.06;3.39;3.39;3.38;3.39
3788;1.785;27.06;3.39;3.39;3.38;3.38
3790;1.785;27.06;3.39;3.39;3.38;3.38
3792;1.785;27.06;3.39;3.39;3.38;3.38
3794;1.787;27.06;3.39;3.39;3.38;3.38
3796;1.785;27.06;3.39;3.39;3.38;3.38
3798;1.783;27.06;3.39;3.39;3.38;3.38
3800;1.787;27.06;3.39;3.39;3.38;3.38
3802;1.785;27.06;3.39;3.39;3.38;3.38
3803;1.785;27.06;3.39;3.39;3.38;3.38
3805;1.785;27.06;3.39;3.39;3.38;3.38
3807;1.787;27.06;3.38;3.39;3.37;3.38
3809;1.783;27.06;3.38;3.39;3.37;3.38
3811;1.783;27.06;3.38;3.38;3.37;3.38
3813;1.782;27.06;3.38;3.38;3.37;3.38
3815;1.787;27.06;3.38;3.38;3.37;3.38
3817;1.783;27.06;3.38;3.38;3.37;3.38
3818;1.785;27.06;3.38;3.38;3.37;3.38
3820;1.787;27.06;3.38;3.38;3.37;3.38
3822;1.785;27.06;3.38;3.38;3.37;3.38
3824;1.783;27.12;3.38;3.38;3.37;3.38
3826;1.783;27.12;3.38;3.38;3.37;3.38
3828;1.783;27.12;3.38;3.38;3.37;3.38
3830;1.785;27.12;3.38;3.38;3.37;3.38
3832;1.78;27.12;3.38;3.38;3.37;3.38
3833;1.783;27.12;3.38;3.38;3.37;3.38
3835;1.782;27.12;3.38;3.38;3.37;3.38
3837;1.783;27.12;3.38;3.38;3.37;3.38
3839;1.78;27.12;3.38;3.38;3.37;3.38
3841;1.782;27.12;3.38;3.38;3.37;3.38
3843;1.782;27.12;3.38;3.38;3.37;3.38
3845;1.785;27.12;3.38;3.38;3.37;3.38
3847;1.78;27.12;3.38;3.38;3.37;3.37
3848;1.78;27.12;3.38;3.38;3.37;3.37
3850;1.782;27.12;3.38;3.38;3.37;3.37
3852;1.78;27.19;3.38;3.38;3.37;3.37
3854;1.78;27.12;3.38;3.38;3.36;3.37
3856;1.78;27.12;3.38;3.38;3.37;3.37
3858;1.782;27.12;3.38;3.38;3.36;3.37
3860;1.78;27.12;3.37;3.37;3.37;3.37
3861;1.785;27.12;3.37;3.38;3.36;3.37
3863;1.78;27.12;3.37;3.37;3.36;3.37
3865;1.782;27.19;3.37;3.37;3.36;3.37
3867;1.776;27.12;3.37;3.37;3.36;3.37
3869;1.778;27.12;3.37;3.37;3.36;3.37
3871;1.776;27.12;3.37;3.37;3.36;3.37
3873;1.778;27.12;3.37;3.37;3.36;3.37
3875;1.778;27.12;3.37;3.37;3.36;3.37
3876;1.778;27.12;3.37;3.37;3.36;3.37
3878;1.776;27.12;3.37;3.37;3.36;3.37
3880;1.776;27.12;3.37;3.37;3.36;3.37
3882;1.773;27.12;3.37;3.37;3.36;3.37
3884;1.776;27.12;3.37;3.37;3.36;3.37
3886;1.778;27.12;3.37;3.37;3.36;3.37
3888;1.78;27.12;3.37;3.37;3.36;3.37
3890;1.776;27.12;3.37;3.37;3.36;3.37
3891;1.778;27.12;3.37;3.37;3.36;3.37
3893;1.778;27.12;3.37;3.37;3.36;3.37
3895;1.774;27.12;3.37;3.37;3.36;3.37
3897;1.778;27.12;3.37;3.37;3.36;3.37
3899;1.776;27.12;3.37;3.37;3.36;3.36
3901;1.774;27.12;3.37;3.37;3.36;3.37
3903;1.773;27.19;3.37;3.37;3.36;3.36
3905;1.774;27.12;3.37;3.37;3.35;3.36
3906;1.776;27.12;3.37;3.37;3.35;3.36
3908;1.773;27.19;3.37;3.37;3.35;3.36
3910;1.78;27.12;3.37;3.36;3.35;3.36
3912;1.776;27.12;3.36;3.36;3.35;3.36
3914;1.773;27.19;3.36;3.36;3.35;3.36
3916;1.774;27.19;3.36;3.36;3.35;3.36
3918;1.778;27.19;3.36;3.36;3.35;3.36
3920;1.773;27.19;3.36;3.36;3.35;3.36
3921;1.773;27.19;3.36;3.36;3.35;3.36
3923;1.771;27.19;3.36;3.36;3.35;3.36
3925;1.773;27.19;3.36;3.36;3.35;3.36
3927;1.773;27.12;3.36;3.36;3.35;3.36
3929;1.773;27.19;3.36;3.36;3.35;3.36
3931;1.774;27.19;3.36;3.36;3.35;3.36
3933;1.776;27.19;3.36;3.36;3.35;3.36
3934;1.773;27.19;3.36;3.36;3.35;3.36
3936;1.771;27.19;3.36;3.36;3.35;3.36
3938;1.774;27.19;3.36;3.36;3.35;3.36
3940;1.773;27.19;3.36;3.36;3.35;3.36
3942;1.771;27.19;3.36;3.36;3.35;3.36
3944;1.773;27.19;3.36;3.36;3.35;3.36
3946;1.773;27.19;3.36;3.36;3.35;3.36
3948;1.771;27.19;3.36;3.36;3.35;3.35
3949;1.771;27.19;3.36;3.36;3.35;3.35
3951;1.773;27.19;3.36;3.36;3.35;3.36
3953;1.773;27.19;3.36;3.35;3.35;3.35
3955;1.769;27.19;3.36;3.35;3.35;3.35
3957;1.769;27.19;3.36;3.35;3.35;3.35
3959;1.771;27.19;3.36;3.35;3.34;3.35
3961;1.771;27.19;3.36;3.35;3.34;3.35
3963;1.769;27.19;3.35;3.35;3.34;3.35
3964;1.773;27.19;3.35;3.35;3.34;3.35
3966;1.773;27.19;3.35;3.35;3.34;3.35
3968;1.767;27.19;3.35;3.35;3.34;3.35
3970;1.771;27.19;3.35;3.35;3.34;3.35
3972;1.767;27.19;3.35;3.35;3.34;3.35
3974;1.767;27.19;3.35;3.35;3.34;3.35
3976;1.767;27.19;3.35;3.35;3.34;3.35
3978;1.769;27.19;3.35;3.35;3.34;3.35
3979;1.767;27.19;3.35;3.35;3.34;3.35
3981;1.769;27.19;3.35;3.35;3.34;3.35
3983;1.765;27.19;3.35;3.35;3.34;3.35
3985;1.771;27.19;3.35;3.35;3.34;3.35
3987;1.767;27.19;3.35;3.35;3.34;3.35
3989;1.769;27.19;3.35;3.35;3.34;3.35
3991;1.769;27.19;3.35;3.34;3.34;3.35
3993;1.769;27.19;3.35;3.34;3.34;3.35
3994;1.767;27.19;3.35;3.34;3.34;3.34
3996;1.765;27.19;3.35;3.34;3.34;3.35
3998;1.765;27.19;3.35;3.34;3.34;3.34
4000;1.767;27.19;3.35;3.34;3.34;3.34
4002;1.769;27.19;3.35;3.34;3.34;3.34
4004;1.767;27.19;3.35;3.34;3.34;3.34
4006;1.767;27.19;3.35;3.34;3.34;3.34
